source,target
71268,58254
71268,71598
71269,71303
71269,71254
71269,71248
71269,71268
71269,71313
71269,68622
71269,71310
71269,58037
71269,68808
71269,69000
71269,68624
71269,68387
71269,70695
71269,59063
71269,58236
71269,58254
71269,71598
71269,68407
71270,68229
71270,68357
71270,68147
71270,68602
71270,71312
71270,58381
71270,68819
71270,71280
71270,68291
71270,71265
71270,68425
71270,68490
71270,68365
71271,68708
71271,71316
71271,69195
71271,69848
71271,70841
71271,70093
71271,71597
71271,68236
71271,68363
71272,68277
71272,68654
71272,68363
71272,68699
71272,68172
71272,68387
71272,68365
71272,71284
71273,68363
71273,70841
71273,70093
71273,68291
71275,68817
71275,68624
71275,70353
71275,70093
71275,59060
71275,58603
71275,71601
71275,71297
71278,68708
71278,71316
71278,69195
71278,70353
71278,69848
71278,70093
71278,71597
71278,68426
71279,71328
71279,68602
71279,68734
71279,68425
71279,68808
71279,68673
71279,68806
71279,68672
71279,68387
71279,68490
71279,68923
71279,68261
71279,58784
71279,58326
71279,59060
71279,71597
71279,68907
71280,68910
71280,58742
71280,68817
71280,68808
71280,68314
71280,68625
71280,68213
71280,68490
71280,68365
71280,70353
71280,70093
71280,59248
71280,57661
71280,57708
71280,73931
71280,73739
71280,59060
71280,71598
71280,68911
71280,68175
71280,71297
71281,71273
71281,58742
71281,71598
71281,71289
71281,71300
71283,71280
71283,68602
71283,68431
71283,68260
71283,68949
71283,68808
71283,68357
71283,71279
71283,71312
71283,68151
71283,68425
71283,68490
71283,68923
71283,71598
71283,68171
71284,68622
71284,69000
71284,58183
71284,68654
71284,71291
71284,68363
71284,68586
71284,70692
71284,58254
71284,71598
71284,68479
71286,68363
71286,68923
71286,69143
71286,57620
71286,58784
71286,57618
71286,59060
71286,71597
71286,71273
71288,59189
71288,68998
71288,66187
71288,58380
71288,71598
71288,70695
71289,68291
71289,71273
71289,68363
71289,68387
71289,71597
71289,68229
71290,68708
71290,68390
71290,59809
71290,66187
71290,58380
71290,71598
71290,70695
71291,68708
71291,71013
71291,71597
71291,68236
71291,68363
71293,58742
71293,70015
71293,71597
71293,68673
71294,68819
71294,71297
71294,68624
71294,68387
71294,71597
71294,68147
71296,68708
71296,69837
71296,71597
71296,68426
71297,68624
71297,70353
71297,70093
71297,68819
71298,69255
71298,69183
71298,69143
71298,69293
71298,70353
71298,70093
71298,71597
71298,69190
71299,68734
71299,70015
71299,71597
71299,71257
71300,68910
71300,71265
71300,71283
71300,68602
71300,68431
71300,68260
71300,68808
71300,68357
71300,71279
71300,71312
71300,68151
71300,68425
71300,68490
71300,68923
71300,59304
71300,71598
71300,68171
71303,71268
71303,71313
71303,68440
71303,68748
71303,68593
71303,68295
71303,68603
71303,68428
71303,68746
71303,68804
71303,68410
71303,68711
71303,68512
71303,68457
71303,68753
71303,68387
71303,71137
71303,69686
71303,59063
71303,58037
71303,58254
71303,71598
71303,71239
71307,69000
71307,68277
71307,75586
71307,58093
71307,68425
71307,68708
71307,68390
71307,68624
71307,68699
71307,68172
71307,68387
71307,68365
71307,71059
71307,70015
71307,71174
71307,69674
71307,70111
71307,69837
71307,71269
71307,71248
71307,71313
71307,71310
71308,71288
71308,68998
71309,71324
71309,58742
71309,69335
71309,69026
71309,69371
71309,69010
71309,69119
71309,69025
71309,69288
71309,69331
71309,69133
71309,69143
71309,70353
71309,71111
71309,59013
71310,71313
71310,58037
71310,58254
71310,71597
71311,71297
71311,58742
71311,71598
71311,71294
71311,71283
71312,68425
71312,68357
71312,68387
71312,71598
71312,68907
71313,71598
71314,58856
71314,66187
71314,58380
71314,71598
71314,70695
71316,68426
71316,68363
71316,70093
71316,59013
71316,71597
71317,68277
71317,68654
71317,68363
71317,68699
71317,68172
71317,68365
71317,71330
71317,71325
71318,68363
71318,68923
71318,69143
71318,70093
71318,71597
71318,71273
71320,69368
71320,71298
71320,71597
71320,59060
71320,57618
71320,58326
71320,58447
71320,58784
71320,70093
71320,70353
71320,68365
71320,69259
71320,68955
71320,69190
71320,69143
71320,71324
71320,68586
71320,68363
71320,68624
71320,68286
71320,68550
71320,68967
71320,68314
71320,68199
71320,68657
71320,68808
71320,58742
71320,58183
71324,71252
71324,59189
71324,58625
71324,57843
71324,58742
71324,68817
71324,68808
71324,68657
71324,68800
71324,68819
71324,69010
71324,69158
71324,69025
71324,68231
71324,68314
71324,68967
71324,68550
71324,69243
71324,68286
71324,69332
71324,69066
71324,68586
71324,69333
71324,69291
71324,69288
71324,69331
71324,71298
71324,69133
71324,69143
71324,68955
71324,69259
71324,68365
71324,70353
71324,70093
71324,58784
71324,59060
71324,71598
71324,71320
71324,69008
71325,58037
71325,58254
71325,71597
71326,71273
71326,58742
71326,71598
71326,71289
71326,71300
71327,63963
71327,61897
71327,61103
71327,59848
71327,60894
71327,60039
71327,61419
71327,71598
71328,68425
71328,68734
71328,68710
71328,68673
71328,68623
71328,71247
71328,71299
71328,68806
71328,69238
71328,69236
71328,68387
71328,58784
71328,71597
71328,68907
71329,71338
71329,71379
71329,71367
71329,71395
71329,58432
71329,73893
71330,71013
71330,68622
71330,71325
71330,68808
71330,69000
71330,68708
71330,68654
71330,71291
71330,68363
71330,68586
71330,70516
71330,70361
71330,70350
71330,59063
71330,58236
71330,58254
71330,59133
71330,71598
71330,68479
71332,71373
71332,59189
71332,58809
71332,71597
71335,58254
71335,61130
71335,58292
71335,71392
71335,69838
71335,69752
71335,62205
71335,59248
71335,58031
71335,59063
71335,58236
71335,70353
71336,59189
71336,57942
71336,69837
71337,59189
71338,75584
71338,71395
71338,60367
71338,62908
71338,58966
71339,71393
71339,68622
71339,71380
71339,68439
71339,69000
71339,68708
71339,68363
71339,68747
71339,59063
71339,58254
71339,58809
71339,71598
71339,68479
71340,59189
71340,71593
71341,71601
71341,71368
71341,73893
71341,66527
71341,66549
71341,66467
71341,58236
71341,58166
71341,62205
71341,66093
71341,62908
71341,70353
71341,71335
71341,71367
71342,59189
71342,63561
71342,58416
71342,58236
71343,71327
71343,59189
71343,60894
71343,60039
71343,59466
71343,59338
71343,58236
71344,71384
71347,71333
71349,58966
71349,71384
71350,71385
71350,58236
71350,70361
71351,71341
71351,70353
71351,62908
71351,58166
71351,58236
71351,58413
71360,58378
71361,71379
71361,71395
71361,71367
71361,71338
71364,71377
71366,71381
71366,71468
71366,71502
71366,71467
71366,71477
71366,71497
71367,71392
71367,59189
71367,62205
71367,59248
71367,58236
71367,73966
71367,58432
71367,73893
71368,71601
71373,71383
71373,71332
71373,59189
71373,57809
71373,58294
71373,58809
71373,71597
71373,71598
71373,57667
71376,59189
71377,58613
71377,58234
71377,58447
71377,59060
71377,58596
71377,71597
71379,73966
71379,73893
71379,58432
71379,73858
71380,69000
71380,58037
71380,58254
71380,71597
71381,64876
71381,62176
71381,60827
71381,71468
71381,71474
71381,71502
71381,71477
71381,71472
71381,71497
71383,71391
71383,71340
71383,59189
71383,57809
71383,58809
71383,58294
71390,71341
71390,59884
71390,63014
71390,64417
71390,71368
71390,62205
71390,58236
71390,66467
71390,66527
71391,71340
71391,59189
71391,59554
71391,71598
71392,57780
71392,59530
71392,70799
71392,63861
71392,62205
71392,59900
71392,63511
71392,59248
71392,59304
71392,58372
71392,59296
71392,59301
71392,57779
71392,59156
71392,58039
71392,58236
71392,59361
71392,58254
71392,66561
71392,58807
71392,57578
71393,59189
71393,58183
71393,68808
71393,68708
71393,68552
71393,68747
71393,68586
71393,71373
71393,58809
71393,71598
71393,68363
71395,62095
71395,71367
71395,66527
71395,66549
71395,66467
71395,62908
71395,71335
71395,58182
71396,71398
71396,58182
71396,70799
71396,70353
71396,65494
71396,59879
71396,62205
71396,63511
71396,65274
71396,60174
71396,59301
71396,66527
71396,57777
71396,59294
71396,59211
71397,58784
71399,59181
71399,59291
71399,59189
71400,71474
71400,71472
71400,71497
71401,71598
71401,71434
71402,71421
71403,71414
71403,71597
71403,71413
71404,71421
71404,59189
71404,58298
71404,71598
71405,71425
71405,71421
71405,57956
71405,57891
71405,59248
71405,59304
71406,71439
71406,58298
71406,71597
71406,71411
71409,71598
71409,71434
71411,58298
71411,59248
71411,71597
71412,59189
71412,71414
71412,58416
71412,71597
71412,71413
71413,71414
71413,71597
71414,71597
71420,71413
71420,71414
71420,71597
71420,71403
71421,59248
71421,71598
71421,71409
71421,71414
71422,71439
71422,59189
71422,58298
71422,71597
71422,71411
71423,71437
71423,71421
71423,59189
71423,57956
71423,57891
71423,59248
71423,57706
71423,71598
71423,71425
71424,71421
71424,59189
71424,57891
71424,59248
71424,58033
71424,71598
71424,71425
71425,71404
71425,71434
71425,71421
71425,71438
71425,59291
71425,59324
71425,57645
71425,58961
71425,58480
71425,58298
71425,58197
71425,57956
71425,57891
71425,59248
71425,71401
71425,71402
71426,59189
71426,71597
71432,71439
71432,58298
71432,71411
71433,71422
71433,71411
71434,71421
71434,71598
71436,71424
71436,71421
71436,59189
71436,57956
71436,57891
71436,59248
71436,58033
71436,71598
71436,71425
71437,59189
71437,57891
71437,59248
71437,57706
71437,71598
71437,71425
71438,71404
71438,71434
71438,71421
71438,59248
71438,71598
71439,71597
71439,58298
71441,75532
71441,75529
71441,75527
71441,75523
71441,75516
71441,74120
71441,74217
71441,74260
71441,70353
71441,70093
71441,73780
71443,59153
71443,75583
71443,71337
71443,71344
71443,71442
71443,74204
71443,69668
71443,67403
71443,67375
71443,57777
71443,75584
71446,71441
71446,74204
71446,73780
71446,57777
71451,70353
71451,70093
71451,75932
71451,75885
71451,76007
71451,75986
71451,75866
71451,73780
71451,59117
71451,75529
71457,71468
71457,71487
71457,71474
71457,71596
71458,71468
71458,71488
71458,71597
71459,71468
71459,71495
71459,71596
71460,71467
71460,71477
71461,71596
71463,71596
71464,71598
71464,71497
71466,71467
71466,71477
71467,71596
71468,71596
71468,71495
71468,71502
71468,71477
71468,71472
71468,71497
71469,71596
71470,71596
71471,71472
71471,71497
71471,71597
71471,71458
71472,71474
71472,71478
71472,71596
71474,71596
71474,71478
71475,71472
71475,71497
71475,71597
71475,71458
71476,71502
71477,71478
71477,71467
71477,71596
71477,71474
71478,71596
71483,71598
71483,71497
71487,71596
71488,71497
71488,71597
71488,71468
71490,71468
71490,71506
71490,71492
71490,71471
71490,71488
71490,71458
71490,71483
71490,71502
71490,71472
71490,71497
71490,71477
71490,71495
71490,71598
71491,71502
71491,71501
71491,71497
71491,71483
71491,71463
71492,71472
71492,71597
71492,71499
71495,71596
71496,71457
71496,71596
71497,71474
71497,71478
71497,71596
71498,71496
71499,71597
71499,71468
71500,71497
71501,71483
71501,71497
71501,71598
71501,71463
71501,71502
71502,71478
71502,71596
71502,71474
71504,71478
71504,71468
71504,71474
71504,71502
71504,71477
71504,71472
71504,71497
71504,71596
71504,71495
71504,71457
71506,71472
71506,71497
71506,71597
71506,71468
71507,71483
71507,71502
71507,71477
71507,71472
71507,71497
71507,71495
71507,71459
71507,71468
71508,59189
71508,71556
71508,71598
71508,71539
71510,71575
71510,58838
71510,58947
71510,59285
71510,57894
71510,58596
71511,71586
71511,71542
71511,57569
71511,59189
71511,71557
71511,71555
71511,71539
71511,71593
71511,71598
71524,71598
71525,71526
71525,71532
71525,57569
71525,59189
71525,58570
71525,59274
71525,57809
71525,71587
71525,71555
71525,71511
71525,71508
71525,71547
71525,71584
71525,71527
71525,71553
71525,71529
71525,71540
71525,71575
71525,58784
71525,58447
71525,59060
71525,57876
71525,57812
71525,58951
71525,59211
71525,58596
71525,71597
71526,71585
71526,71532
71526,58447
71526,58596
71526,71598
71526,59060
71527,59189
71527,71584
71527,57676
71527,57812
71527,58951
71527,59022
71527,71559
71528,71598
71528,71546
71529,59189
71529,71584
71529,57812
71529,58951
71529,58653
71529,59111
71529,71559
71530,71566
71530,71546
71530,71567
71530,59189
71530,58182
71530,71557
71530,71589
71530,71555
71530,71539
71530,71598
71531,71598
71531,71546
71532,71598
71533,71527
71533,59540
71533,57676
71533,59022
71533,58596
71536,71526
71536,57828
71537,71557
71539,71598
71540,59189
71540,71584
71540,57812
71540,58951
71540,58349
71540,58894
71540,71559
71542,71583
71542,71574
71542,57569
71542,59189
71542,71557
71542,71555
71542,71539
71543,71540
71543,58838
71543,58447
71543,59540
71543,58349
71543,58894
71543,58596
71545,71598
71545,59315
71546,59189
71546,71598
71547,59189
71547,71556
71547,58293
71547,59211
71547,71598
71547,71539
71553,59189
71553,71584
71553,57812
71553,58951
71553,59201
71553,58732
71553,71559
71555,71524
71555,71589
71555,71556
71555,71539
71555,59189
71555,71598
71556,71539
71556,71598
71566,59189
71566,71598
71567,71586
71567,71530
71567,59189
71567,57809
71567,58383
71567,71539
71567,71593
71567,71598
71568,59189
71568,71588
71568,71598
71568,71546
71569,71529
71569,71584
71569,59540
71569,58653
71569,59111
71569,58596
71570,71553
71570,59540
71570,59201
71570,58732
71570,58029
71570,58596
71574,71539
71574,71598
71575,59189
71575,71584
71575,57812
71575,58951
71575,58947
71575,59285
71575,71559
71583,71574
71583,59189
71583,71524
71583,71589
71583,71555
71583,71539
71583,71598
71584,57645
71584,58480
71584,58784
71584,58447
71585,71532
71585,59324
71585,58961
71585,58798
71585,59119
71585,71598
71585,59372
71586,59189
71587,71557
71588,59530
71589,71598
71590,57951
71590,58378
71590,58182
71590,72593
71590,72595
71590,72603
71590,72569
71590,72610
71590,72586
71590,72568
71590,72605
71590,66398
71590,59262
71590,58236
71590,58293
71590,75584
71591,71596
71593,71598
71597,71596
71598,71596
71599,71598
71600,71623
71600,71624
71600,71626
71600,71614
71600,58254
71600,58784
71601,71596
71602,71598
71602,71599
71603,71615
71603,59153
71603,61931
71603,60310
71603,65552
71603,63583
71603,64949
71603,60897
71603,65974
71603,66022
71603,60232
71603,65696
71603,71606
71603,71593
71606,71598
71607,68858
71607,68365
71607,58742
71607,68234
71607,68808
71607,75259
71607,68809
71607,68753
71607,68390
71607,68418
71608,71619
71608,58966
71608,60488
71608,60310
71608,64946
71608,71627
71608,71625
71608,58784
71610,71626
71610,71623
71610,71614
71613,71603
71613,57898
71613,60488
71613,65079
71613,65696
71614,71626
71614,71621
71614,59402
71614,58254
71614,71593
71616,71603
71616,57898
71616,55269
71616,55145
71616,65696
71618,58037
71618,58254
71618,71606
71619,59153
71619,57781
71619,72877
71619,64184
71619,61931
71619,60310
71619,62245
71619,61109
71619,61955
71619,65552
71619,63583
71619,64949
71619,60897
71619,65974
71619,66022
71619,60232
71619,65696
71619,60473
71619,63856
71619,64252
71619,61872
71619,61182
71619,59211
71619,71606
71619,71593
71621,58254
71622,71619
71622,57898
71622,60488
71622,65079
71622,65696
71623,71624
71623,59061
71623,71621
71623,71614
71623,71618
71623,58374
71623,58900
71623,58876
71623,58416
71623,58616
71623,58037
71623,58254
71623,58784
71623,71606
71623,71602
71623,71599
71624,71615
71624,57681
71624,58182
71624,71626
71624,71614
71624,59061
71624,58374
71624,58900
71624,58876
71624,59180
71624,58616
71624,58254
71624,58784
71624,71606
71624,71602
71624,71599
71624,71593
71625,60488
71625,64949
71625,60897
71625,65974
71625,60946
71625,60473
71625,62327
71626,58254
71627,60488
71627,60897
71627,65974
71627,60946
71627,60473
71627,71606
71627,62327
71635,75602
71635,59248
71635,58741
71635,59304
71635,58236
71635,58094
71640,71619
71640,57898
71640,55269
71640,55145
71640,65696
71641,71603
71641,58966
71641,60488
71641,60310
71641,64946
71641,71627
71641,71625
71641,58784
71642,71654
71642,55346
71642,67952
71642,69439
71642,71593
71642,69408
71644,55346
71644,71642
71644,67952
71644,58236
71648,75602
71648,59248
71648,59304
71648,58236
71648,67953
71649,58254
71649,69408
71649,75602
71649,69404
71649,59248
71649,59304
71649,58166
71649,58236
71649,67913
71650,58254
71650,69408
71650,75602
71650,69435
71650,69404
71650,57956
71650,59248
71650,59304
71650,58166
71650,58236
71650,67918
71651,58173
71652,69432
71653,71642
71654,59189
71654,55346
71654,59178
71654,69439
71655,58834
71655,57569
71655,75613
71655,58679
71655,71341
71655,71368
71655,62908
71655,64951
71655,61091
71655,61196
71655,62185
71655,63015
71655,63511
71655,63808
71655,71659
71655,75604
71655,59262
71655,58236
71655,58293
71655,66527
71655,57777
71655,59294
71656,71658
71656,71659
71656,71498
71656,57621
71657,71668
71657,71507
71657,71476
71657,71466
71657,71490
71657,71483
71657,71468
71657,71487
71657,71502
71657,71477
71657,71472
71657,71497
71657,71664
71658,71478
71658,71468
71658,71487
71658,71474
71658,71502
71658,71459
71658,71477
71658,71472
71658,71497
71658,71495
71658,57621
71658,58277
71658,71457
71659,71658
71659,71496
71660,71658
71660,71507
71660,71476
71660,71466
71660,71457
71660,71468
71660,71467
71660,71472
71660,57621
71662,71467
71663,71664
71664,71502
71668,71468
71668,71487
71668,71474
71668,71502
71668,71477
71668,71472
71668,71497
71668,71672
71668,71671
71668,71674
71668,71675
71668,71664
71668,71680
71668,71593
71668,71597
71668,71495
71668,71461
71668,71457
71670,71675
71670,71500
71670,71497
